Date,cnt
2022-03-24,628
2022-03-25,613
2022-03-26,626
2022-03-27,549
2022-03-28,620
2022-03-29,580
2022-03-30,645
2022-03-31,604
2022-04-01,708
2022-04-02,660
2022-04-03,614
2022-04-04,883
2022-04-05,711
2022-04-06,661
2022-04-07,733
2022-04-08,706
2022-04-09,569
2022-04-10,641
2022-04-11,753
2022-04-12,642
2022-04-13,659
2022-04-14,652
2022-04-15,588
2022-04-16,560
2022-04-17,533
2022-04-18,746
2022-04-19,716
2022-04-20,628
2022-04-21,610
2022-04-22,613
2022-04-23,573
2022-04-24,593
2022-04-25,813
2022-04-26,722
2022-04-27,663
2022-04-28,662
2022-04-29,619
2022-04-30,538
2022-05-01,562
2022-05-02,909
2022-05-03,861
2022-05-04,750
2022-05-05,727
2022-05-06,704
2022-05-07,584
2022-05-08,518
2022-05-09,756
2022-05-10,667
2022-05-11,658
2022-05-12,660
2022-05-13,684
2022-05-14,528
2022-05-15,616
2022-05-16,757
2022-05-17,708
2022-05-18,708
2022-05-19,638
2022-05-20,606
2022-05-21,551
2022-05-22,575
2022-05-23,732
2022-05-24,712
2022-05-25,640
2022-05-26,630
2022-05-27,595
2022-05-28,586
2022-05-29,625
2022-05-30,665
2022-05-31,685
2022-06-01,763
2022-06-02,879
2022-06-03,755
2022-06-04,633
2022-06-05,629
2022-06-06,801
2022-06-07,734
2022-06-08,692
2022-06-09,671
2022-06-10,707
2022-06-11,574
2022-06-12,607
2022-06-13,803
2022-06-14,692
2022-06-15,710
2022-06-16,607
2022-06-17,629
2022-06-18,568
2022-06-19,545
2022-06-20,676
2022-06-21,825
2022-06-22,714
2022-06-23,615
2022-06-24,644
2022-06-25,546
2022-06-26,639
2022-06-27,712
2022-06-28,683
2022-06-29,635
2022-06-30,575
2022-07-01,696
2022-07-02,663
2022-07-03,597
2022-07-04,572
2022-07-05,794
2022-07-06,716
2022-07-07,655
2022-07-08,641
2022-07-09,608
2022-07-10,570
2022-07-11,705
2022-07-12,691
2022-07-13,668
2022-07-14,684
2022-07-15,659
2022-07-16,591
2022-07-17,488
2022-07-18,677
2022-07-19,650
2022-07-20,612
2022-07-21,627
2022-07-22,630
2022-07-23,572
2022-07-24,560
2022-07-25,716
2022-07-26,625
2022-07-27,666
2022-07-28,660
2022-07-29,614
2022-07-30,552
2022-07-31,597
2022-08-01,843
2022-08-02,837
2022-08-03,833
2022-08-04,653
2022-08-05,617
2022-08-06,623
2022-08-07,542
2022-08-08,786
2022-08-09,681
2022-08-10,653
2022-08-11,661
2022-08-12,611
2022-08-13,607
2022-08-14,590
2022-08-15,696
2022-08-16,640
2022-08-17,633
2022-08-18,659
2022-08-19,674
2022-08-20,523
2022-08-21,559
2022-08-22,661
2022-08-23,702
2022-08-24,723
2022-08-25,646
2022-08-26,634
2022-08-27,589
2022-08-28,599
2022-08-29,665
2022-08-30,652
2022-08-31,646
2022-09-01,681
2022-09-02,850
2022-09-03,597
2022-09-04,557
2022-09-05,560
2022-09-06,803
2022-09-07,722
2022-09-08,673
2022-09-09,643
2022-09-10,552
2022-09-11,556
2022-09-12,765
2022-09-13,637
2022-09-14,675
2022-09-15,649
2022-09-16,652
2022-09-17,532
2022-09-18,554
2022-09-19,733
2022-09-20,706
2022-09-21,613
2022-09-22,637
2022-09-23,655
2022-09-24,572
2022-09-25,542
2022-09-26,723
2022-09-27,691
2022-09-28,642
2022-09-29,601
2022-09-30,583
2022-10-01,571
2022-10-02,679
2022-10-03,814
2022-10-04,770
2022-10-05,756
2022-10-06,706
2022-10-07,654
2022-10-08,647
2022-10-09,592
2022-10-10,613
2022-10-11,697
2022-10-12,650
2022-10-13,640
2022-10-14,648
2022-10-15,520
2022-10-16,543
2022-10-17,701
2022-10-18,686
2022-10-19,662
2022-10-20,670
2022-10-21,672
2022-10-22,618
2022-10-23,562
2022-10-24,732
2022-10-25,648
2022-10-26,615
2022-10-27,623
2022-10-28,647
2022-10-29,561
2022-10-30,564
2022-10-31,645
2022-11-01,759
2022-11-02,875
2022-11-03,845
2022-11-04,676
2022-11-05,528
2022-11-06,634
2022-11-07,690
2022-11-08,592
2022-11-09,628
2022-11-10,658
2022-11-11,557
2022-11-12,549
2022-11-13,580
2022-11-14,689
2022-11-15,610
2022-11-16,626
2022-11-17,657
2022-11-18,631
2022-11-19,516
2022-11-20,569
2022-11-21,667
2022-11-22,664
2022-11-23,588
2022-11-24,420
2022-11-25,552
2022-11-26,573
2022-11-27,534
2022-11-28,681
2022-11-29,640
2022-11-30,589
2022-12-01,758
2022-12-02,854
2022-12-03,689
2022-12-04,600
2022-12-05,853
2022-12-06,714
2022-12-07,667
2022-12-08,802
2022-12-09,698
2022-12-10,521
2022-12-11,670
2022-12-12,812
2022-12-13,668
2022-12-14,657
2022-12-15,644
2022-12-16,688
2022-12-17,571
2022-12-18,487
2022-12-19,631
2022-12-20,719
2022-12-21,636
2022-12-22,554
2022-12-23,682
2022-12-24,474
2022-12-25,432
2022-12-26,515
2022-12-27,611
2022-12-28,660
2022-12-29,657
2022-12-30,586
2022-12-31,584
2023-01-01,540
2023-01-02,605
2023-01-03,913
2023-01-04,813
2023-01-05,724
2023-01-06,691
2023-01-07,604
2023-01-08,561
2023-01-09,668
2023-01-10,680
2023-01-11,677
2023-01-12,641
2023-01-13,665
2023-01-14,546
2023-01-15,514
2023-01-16,673
2023-01-17,700
2023-01-18,690
2023-01-19,682
2023-01-20,599
2023-01-21,525
2023-01-22,545
2023-01-23,688
2023-01-24,688
2023-01-25,605
2023-01-26,598
2023-01-27,709
2023-01-28,592
2023-01-29,550
2023-01-30,757
2023-01-31,676
2023-02-01,771
2023-02-02,921
2023-02-03,925
2023-02-04,643
2023-02-05,651
2023-02-06,818
2023-02-07,722
2023-02-08,720
2023-02-09,749
2023-02-10,641
2023-02-11,585
2023-02-12,571
2023-02-13,746
2023-02-14,666
2023-02-15,703
2023-02-16,659
2023-02-17,583
2023-02-18,637
2023-02-19,542
2023-02-20,694
2023-02-21,752
2023-02-22,646
2023-02-23,606
2023-02-24,531
2023-02-25,417
2023-02-26,555
2023-02-27,681
2023-02-28,643
2023-03-01,688
2023-03-02,658
2023-03-03,736
2023-03-04,605
2023-03-05,474
2023-03-06,716
2023-03-07,711
2023-03-08,634
2023-03-09,675
2023-03-10,589
2023-03-11,573
2023-03-12,504
2023-03-13,725
2023-03-14,676
2023-03-15,642
2023-03-16,601
2023-03-17,564
2023-03-18,527
2023-03-19,545
2023-03-20,633
2023-03-21,647
2023-03-22,613
2023-03-23,659
2023-03-24,551
2023-03-25,578
2023-03-26,572
2023-03-27,674
2023-03-28,621
2023-03-29,652
2023-03-30,631
2023-03-31,695
2023-04-01,566
2023-04-02,615
2023-04-03,757
2023-04-04,659
2023-04-05,731
2023-04-06,595
2023-04-07,581
2023-04-08,552
2023-04-09,539
2023-04-10,729
2023-04-11,650
2023-04-12,631
2023-04-13,717
2023-04-14,620
2023-04-15,592
2023-04-16,593
2023-04-17,758
2023-04-18,626
2023-04-19,637
2023-04-20,637
2023-04-21,700
2023-04-22,530
2023-04-23,562
2023-04-24,707
2023-04-25,665
2023-04-26,670
2023-04-27,643
2023-04-28,618
2023-04-29,592
2023-04-30,548
2023-05-01,753
2023-05-02,741
2023-05-03,656
2023-05-04,592
2023-05-05,623
2023-05-06,535
2023-05-07,611
2023-05-08,705
2023-05-09,665
2023-05-10,643
2023-05-11,588
2023-05-12,583
2023-05-13,577
2023-05-14,500
2023-05-15,704
2023-05-16,648
2023-05-17,725
2023-05-18,601
2023-05-19,540
2023-05-20,561
2023-05-21,544
2023-05-22,648
2023-05-23,632
2023-05-24,721
2023-05-25,695
2023-05-26,639
2023-05-27,596
2023-05-28,544
2023-05-29,516
2023-05-30,657
2023-05-31,663
2023-06-01,620
2023-06-02,717
2023-06-03,607
2023-06-04,515
2023-06-05,666
2023-06-06,629
2023-06-07,581
2023-06-08,726
2023-06-09,627
2023-06-10,561
2023-06-11,587
2023-06-12,731
2023-06-13,644
2023-06-14,616
2023-06-15,616
2023-06-16,604
2023-06-17,577
2023-06-18,562
2023-06-19,662
2023-06-20,653
2023-06-21,624
2023-06-22,706
2023-06-23,625
2023-06-24,624
2023-06-25,568
2023-06-26,744
2023-06-27,609
2023-06-28,676
2023-06-29,702
2023-06-30,551
2023-07-01,586
2023-07-02,620
2023-07-03,688
2023-07-04,488
2023-07-05,791
2023-07-06,759
2023-07-07,589
2023-07-08,568
2023-07-09,554
2023-07-10,721
2023-07-11,629
2023-07-12,690
2023-07-13,621
2023-07-14,714
2023-07-15,659
2023-07-16,587
2023-07-17,748
2023-07-18,609
2023-07-19,588
2023-07-20,603
2023-07-21,637
2023-07-22,573
2023-07-23,670
2023-07-24,779
2023-07-25,657
2023-07-26,643
2023-07-27,661
2023-07-28,681
2023-07-29,622
2023-07-30,582
2023-07-31,728
2023-08-01,682
2023-08-02,666
2023-08-03,684
2023-08-04,610
2023-08-05,580
2023-08-06,597
2023-08-07,705
2023-08-08,708
2023-08-09,690
2023-08-10,626
2023-08-11,650
2023-08-12,592
2023-08-13,589
2023-08-14,691
2023-08-15,661
2023-08-16,675
2023-08-17,668
2023-08-18,585
2023-08-19,616
2023-08-20,479
2023-08-21,763
2023-08-22,685
2023-08-23,701
2023-08-24,637
2023-08-25,655
2023-08-26,590
2023-08-27,602
2023-08-28,779
2023-08-29,695
2023-08-30,679
2023-08-31,708
2023-09-01,687
2023-09-02,597
2023-09-03,678
2023-09-04,631
2023-09-05,752
2023-09-06,659
2023-09-07,706
2023-09-08,643
2023-09-09,638
2023-09-10,579
2023-09-11,722
2023-09-12,633
2023-09-13,688
2023-09-14,690
2023-09-15,612
2023-09-16,571
2023-09-17,552
2023-09-18,699
2023-09-19,673
2023-09-20,693
2023-09-21,600
2023-09-22,644
2023-09-23,570
2023-09-24,542
2023-09-25,710
2023-09-26,647
2023-09-27,653
2023-09-28,629
2023-09-29,685
2023-09-30,595
2023-10-01,553
2023-10-02,745
2023-10-03,702
2023-10-04,679
2023-10-05,671
2023-10-06,630
2023-10-07,580
2023-10-08,582
2023-10-09,662
2023-10-10,604
2023-10-11,722
2023-10-12,757
2023-10-13,651
2023-10-14,576
2023-10-15,603
2023-10-16,731
2023-10-17,665
2023-10-18,701
2023-10-19,638
2023-10-20,625
2023-10-21,614
2023-10-22,552
2023-10-23,722
2023-10-24,701
2023-10-25,743
2023-10-26,659
2023-10-27,633
2023-10-28,569
2023-10-29,567
2023-10-30,763
2023-10-31,637
2023-11-01,767
2023-11-02,641
2023-11-03,646
2023-11-04,590
2023-11-05,562
2023-11-06,712
2023-11-07,674
2023-11-08,724
2023-11-09,643
2023-11-10,674
2023-11-11,589
2023-11-12,596
2023-11-13,703
2023-11-14,599
2023-11-15,678
2023-11-16,659
2023-11-17,681
2023-11-18,587
2023-11-19,603
2023-11-20,678
2023-11-21,678
2023-11-22,630
2023-11-23,454
2023-11-24,575
2023-11-25,609
2023-11-26,604
2023-11-27,756
2023-11-28,720
2023-11-29,732
2023-11-30,681
2023-12-01,695
2023-12-02,638
2023-12-03,571
2023-12-04,763
2023-12-05,777
2023-12-06,719
2023-12-07,682
2023-12-08,601
2023-12-09,562
2023-12-10,604
2023-12-11,761
2023-12-12,717
2023-12-13,731
2023-12-14,598
2023-12-15,574
2023-12-16,597
2023-12-17,648
2023-12-18,746
2023-12-19,644
2023-12-20,723
2023-12-21,636
2023-12-22,595
2023-12-23,599
2023-12-24,507
2023-12-25,459
2023-12-26,609
2023-12-27,585
2023-12-28,627
2023-12-29,618
2023-12-30,560
2023-12-31,516
2024-01-01,569
2024-01-02,659
2024-01-03,696
2024-01-04,656
2024-01-05,679
2024-01-06,579
2024-01-07,585
2024-01-08,690
2024-01-09,579
2024-01-10,587
2024-01-11,628
2024-01-12,620
2024-01-13,598
2024-01-14,481
2024-01-15,614
2024-01-16,696
2024-01-17,719
2024-01-18,663
2024-01-19,676
2024-01-20,592
2024-01-21,611
2024-01-22,716
2024-01-23,731
2024-01-24,721
2024-01-25,655
2024-01-26,650
2024-01-27,645
2024-01-28,577
2024-01-29,733
2024-01-30,621
2024-01-31,713
2024-02-01,573
2024-02-02,620
2024-02-03,555
2024-02-04,543
2024-02-05,545
2024-02-06,576
2024-02-07,680
2024-02-08,595
2024-02-09,587
2024-02-10,515
2024-02-11,554
2024-02-12,650
2024-02-13,656
2024-02-14,626
2024-02-15,638
2024-02-16,634
2024-02-17,559
2024-02-18,553
2024-02-19,631
2024-02-20,604
2024-02-21,658
2024-02-22,694
2024-02-23,713
2024-02-24,571
2024-02-25,630
2024-02-26,699
2024-02-27,738
2024-02-28,646
2024-02-29,671
2024-03-01,676
2024-03-02,633
2024-03-03,649
2024-03-04,717
2024-03-05,605
2024-03-06,648
2024-03-07,581
2024-03-08,527
2024-03-09,487
2024-03-10,484
2024-03-11,568
2024-03-12,521
2024-03-13,532
2024-03-14,550
2024-03-15,499
2024-03-16,479
2024-03-17,403
2024-03-18,338
